95% Con Month,Agy,City,Construction Type,County,Description,Bucket Category,Simple Bucket,Capital Project Category,Phase,Project ID,TPC,TPC Cat Num,TPC Category,Construction_Start_Date,Construction_End_Date,Start(Month)Construction,End(Month)Construction,Duration(Months)Construction,Design_Start_Date,Design_End_Date,Start(Month)Design,End(Month)Design,Duration(Months)Design,Other_Start_Date,Other_End_Date,Start(Month)Other,End(Month)Other,Duration(Months)Other,LandAcq_Start_Date,LandAcq_End_Date,Start(Month)LandAcq,End(Month)LandAcq,Duration(Months)LandAcq,FE_Start_Date,FE_End_Date,Start(Month)FE,End(Month)FE,Duration(Months)FE,Construction Costs at 95% Construction,Construction Costs at Final,Design Costs at 95% Construction,Design Costs at Final,Other Costs at 95% Construction,Other Costs at Final,Land Acquisition Costs at 95% Construction,Land Acquisition Costs at Final,F&E Costs at 95% Construction,F&E Costs at Final,,
64,BCC,Pittsfield,Repair,Berkshire,Exterior Masonry Repairs,Masonry,Masonry,Exterior Envelope,HC1,BCC0701,"$4,663,625.31",1,$0 to $10 Million,4/26/2011,8/14/2014,42,82,41,11/7/2007,7/10/2014,1,81,81,12/4/2009,1/31/2012,26,51,26,,,,,,,,,,,"$3,817,420.30","$3,962,206.00","$561,452.90","$625,764.90","$75,654.41","$75,654.41",,,,,,
50,BCC,Pittsfield,Renovation,Berkshire,BCC - Hawthorne / Melville - Renovation,HE - Reno,Renovation,HE - General Academic,DC1,BCC1301,"$30,404,468.47",3,$25 to $50 Million,3/27/2015,4/24/2019,19,68,50,9/16/2013,4/24/2019,1,68,68,9/12/2014,6/17/2020,13,82,70,,,,,,4/8/2016,6/29/2017,32,46,15,"$24,546,961.40","$25,733,622.32","$2,375,349.04","$2,584,062.16","$969,826.41","$1,088,224.41",,,"$998,559.58","$998,559.58",,
49,BHC,Charlestown,Energy,Suffolk,BHC - Energy/Water - Performance Contract,Energy/Water,Energy/Water,Energy/Water,EC1,BHC1001,"$5,111,632.74",1,$0 to $10 Million,3/27/2012,10/30/2014,18,49,32,10/20/2010,1/26/2015,1,52,52,4/12/2011,3/29/2017,7,78,72,,,,,,,,,,,"$4,687,924.34","$4,687,924.34","$158,608.75","$158,723.75","$80,545.70","$264,984.65",,,,,,
76,BRC,Fall River,New,Bristol,BRC Fall River - Technology and Learning Center - New Facility,Science/Classroom,Science/Classroom,HE - Lab/Science/Tech,DC1,BRC1001,"$38,009,264.49",3,$25 to $50 Million,8/22/2014,3/19/2019,48,103,56,9/17/2010,3/27/2019,1,103,103,7/26/2011,1/4/2019,11,101,91,,,,,,6/17/2016,12/1/2016,70,76,7,"$31,672,047.46","$32,494,782.82","$3,554,117.11","$3,990,162.04","$929,969.36","$933,742.69",,,"$590,576.94","$590,576.94",,
20,BRC,Fall River,Renovation,Bristol,BRC - Campus-wide - Mechanical & Electrical Infrastructure Upgrades Design/Build,Mech/Electrical Infrastructure,Mech/Electrical Infrastructure,Infrastructure,PDC,BRC1901,"$29,575,897.56",3,$25 to $50 Million,12/11/2019,3/10/2021,8,23,16,5/6/2019,3/3/2022,1,35,35,12/16/2019,5/13/2022,8,37,30,,,,,,,,,,,"$26,843,401.47","$28,144,805.67","$1,229,056.41","$1,272,179.92","$112,353.79","$158,911.97",,,,,,
53,BSB,Boston,Renovation,Suffolk,State House: Selected Improvement Projects,Historic Repair,Historic Repair,Historic Renovation,DC1,BSB0902,"$7,166,648.74",1,$0 to $10 Million,4/19/2012,10/23/2014,31,61,31,10/27/2009,4/1/2015,1,67,67,8/26/2011,11/7/2014,23,62,40,,,,,,,,,,,"$6,045,083.12","$6,176,146.43","$701,442.04","$795,306.90","$159,787.89","$195,195.41",,,,,,
90,BSB,Boston,Renovation,Suffolk,BSB - Hurley  Building - Fire Protection / Energy Improvements,Lifesafety,Lifesafety,Lifesafety,DC1,BSB1204,"$3,131,353.28",1,$0 to $10 Million,6/27/2018,1/6/2020,71,90,20,8/1/2012,6/15/2021,1,107,107,1/5/2017,7/13/2019,54,84,31,,,,,,,,,,,"$2,386,606.00","$2,386,606.00","$674,913.00","$686,168.00","$58,579.28","$58,579.28",,,,,,
71,BSB,Boston,Renovation,Suffolk,BSB - State Hosue - Gardner Auditorium - Renovation,Historic Interior Renovation,Historic Interior Renovation,Historic Renovation,DC1,BSB1206,"$2,330,555.28",1,$0 to $10 Million,12/12/2016,12/5/2018,47,71,25,2/22/2013,3/7/2018,1,62,62,5/16/2016,6/30/2016,40,41,2,,,,,,2/1/2017,2/21/2017,49,49,1,"$1,562,193.10","$1,562,193.10","$748,866.40","$748,866.40","$3,548.24","$3,548.24",,,"$15,947.54","$15,947.54",,
24,BSB,Boston,Renovation,Suffolk,BSH - State House - Exec Office / West Wing - Improvements,Historic Interior Renovation,Historic Interior Renovation,Historic Renovation,HC1,BSB1302,"$11,149,849.12",2,$10 to $25 Million,5/9/2014,2/23/2016,10,31,22,8/26/2013,2/3/2017,1,43,43,1/10/2014,1/30/2017,6,42,37,,,,,,9/8/2014,6/28/2016,14,35,22,"$8,924,321.12","$9,234,684.16","$1,195,884.67","$1,281,777.67","$390,390.93","$429,440.54",,,"$201,163.34","$203,946.75",,
65,BSB,Boston,Energy,Suffolk,BSB - State House - Energy and Water Upgrades - Construction - CEIP,Historic Energy/Water,Historic Energy/Water,Energy/Water,EC1,BSB1402A,"$30,226,624.62",3,$25 to $50 Million,2/12/2016,2/8/2021,17,77,61,10/3/2014,12/29/2020,1,75,75,1/15/2015,2/16/2021,4,77,74,,,,,,12/1/2016,12/1/2016,27,27,1,"$27,220,496.06","$28,624,390.46","$663,443.16","$679,859.54","$454,564.35","$918,995.34",,,"$3,379.28","$3,379.28",,
